Voltage,Current,Power,Energy,Frequency,PF
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0490,4.5000,0.2150,50.0000,0.4100
223.0000,0.0490,4.4000,0.2150,50.0000,0.4000
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.5000,0.2150,50.0000,0.4200
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
223.0000,0.0480,4.4000,0.2150,50.0000,0.4100
